User-agent: *

Allow: /
Allow: /index.html
Allow: /callback.html
Allow: /favicon.ico
Allow: /static/img/favicon.svg
Allow: /static/img/favicon-96x96.png
Allow: /static/img/apple-touch-icon.png
Allow: /site.webmanifest
Allow: /static/img/web-app-manifest-192x192.png
Allow: /static/img/web-app-manifest-512x512.png
Allow: /static/css/style.css
Allow: /static/css/tailwind.css
Allow: /static/js/script.js
Allow: /static/js/grid-tender.js
Allow: /static/js/oauth-callback.js
Allow: /static/fonts/First_Coffee.ttf
Allow: /static/img/user.png

Disallow: /auth/
Disallow: /admin/
Disallow: /api/
Disallow: /ws
Disallow: /grid
Disallow: /pixel
Disallow: /whitelist/
Disallow: /announcement

Crawl-delay: 1

sitemap: https://neurosama.place/sitemap.txt
